date,gdp,NBER,y,dy
1947-01-01,2182.681,0,7.688309216692008,NA
1947-04-01,2176.892,0,7.68565345044952,-1.0623064969951912
1947-07-01,2172.432,0,7.683602556304456,-0.8203576580253724
1947-10-01,2206.452,0,7.699141074564077,6.215407303848153
1948-01-01,2239.682,0,7.714089170485488,5.9792383685646655
1948-04-01,2276.69,0,7.730477912746109,6.555496904248415
1948-07-01,2289.77,0,7.736206654822961,2.291496830740769
1948-10-01,2292.364,0,7.737338878488664,0.4528894662811922
1949-01-01,2260.807,1,7.723477108174585,-5.544708125631814
1949-04-01,2253.128,1,7.720074751956478,-1.3609424872427667
1949-07-01,2276.424,1,7.730361069635965,4.114527071794782
1949-10-01,2257.352,1,7.721947723895084,-3.3653382963521494
1950-01-01,2346.104,0,7.760511359006629,15.425454044617837
1950-04-01,2417.682,0,7.7905645088784174,12.021259948715368
1950-07-01,2511.127,0,7.828486935337768,15.168970583740204
1950-10-01,2559.214,0,7.847455459079864,7.587409496838404
1951-01-01,2593.967,0,7.860943643130087,5.395273620089114
1951-04-01,2638.898,0,7.878116684752187,6.8692166488400375
1951-07-01,2693.259,0,7.8985072634562705,8.15623148163347
1951-10-01,2699.156,0,7.900694410532579,0.8748588305234506
1952-01-01,2727.954,0,7.911307156651096,4.245098447406903
1952-04-01,2733.8,0,7.913447861718553,0.8562820269826688
1952-07-01,2753.517,0,7.920634282643891,2.874568370135222
1952-10-01,2843.941,0,7.952946045278969,12.924705054031094
1953-01-01,2896.811,0,7.9713657557377875,7.367884183527451
1953-04-01,2919.206,0,7.979066940477758,3.0804738959883338
1953-07-01,2902.785,1,7.973425899966075,-2.256416204673428
1953-10-01,2858.845,1,7.958172976092233,-6.101169549536678
1954-01-01,2845.192,1,7.953385831102279,-1.9148579959814782
1954-04-01,2848.305,1,7.954479359494482,0.4374113568811566
1954-07-01,2880.482,0,7.965712920237794,4.493424297324822
1954-10-01,2936.852,0,7.985093538372913,7.752247254047617
1955-01-01,3020.746,0,8.01325909973208,11.26622454366668
1955-04-01,3069.91,0,8.02940352419061,6.457769783411749
1955-07-01,3111.379,0,8.04282131525697,5.367116426544527
1955-10-01,3130.068,0,8.048810008537826,2.395477312342109
1956-01-01,3117.922,0,8.044922033268895,-1.5551901075724572
1956-04-01,3143.694,0,8.053153820568122,3.292714919690809
1956-07-01,3140.874,0,8.052256384120854,-0.35897457890712303
1956-10-01,3192.57,0,8.06858151405629,6.530051974174711
1957-01-01,3213.011,0,8.074963782701657,2.5529074581463362
1957-04-01,3205.97,0,8.072769975670944,-0.8775228122850365
1957-07-01,3237.386,0,8.082521493032612,3.9006069446671177
1957-10-01,3203.894,1,8.07212222399553,-4.159707614832797
1958-01-01,3120.724,1,8.045820305165845,-10.520767531873787
1958-04-01,3141.224,1,8.05236781186374,2.6190026791574894
1958-07-01,3213.884,0,8.075235453549046,9.147056674122922
1958-10-01,3289.032,0,8.09834857554276,9.245248797485317
1959-01-01,3352.129,0,8.117350945348338,7.600947922231427
1959-04-01,3427.667,0,8.13963513380896,8.913675384248876
1959-07-01,3430.057,0,8.140332158097708,0.278809715499051
1959-10-01,3439.832,0,8.143177911965566,1.1383015471430724
1960-01-01,3517.181,0,8.165415095465919,8.894873400141279
1960-04-01,3498.246,0,8.160016979006311,-2.1592465838430996
1960-07-01,3515.385,1,8.164904328829945,1.9549399294533032
1960-10-01,3470.278,1,8.151989985005622,-5.165737529728887
1961-01-01,3493.703,1,8.158717484219004,2.6909996853525797
1961-04-01,3553.021,0,8.17555350650173,6.7344089130905616
1961-07-01,3621.252,0,8.194575101378886,7.608637950862374
1961-10-01,3692.289,0,8.214001869915677,7.770707414716327
1962-01-01,3758.147,0,8.231681295759735,7.071770337623207
1962-04-01,3792.149,0,8.240688155851897,3.602744036864891
1962-07-01,3838.776,0,8.252908844770193,4.888275567318345
1962-10-01,3851.421,0,8.256197450093627,1.315442129373423
1963-01-01,3893.482,0,8.26705915191659,4.3446807291850575
1963-04-01,3937.183,0,8.278220771956443,4.464648015941464
1963-07-01,4023.755,0,8.299970825234178,8.70002131109402
1963-10-01,4050.147,0,8.306508455738186,2.615052201603163
1964-01-01,4135.553,0,8.327376334912492,8.347151669722308
1964-04-01,4180.592,0,8.338208142284932,4.332722948976198
1964-07-01,4245.918,0,8.353713329782792,6.202074999144003
1964-10-01,4259.046,0,8.356800470522318,1.2348562958102605
1965-01-01,4362.111,0,8.380711393480444,9.564369183250676
1965-04-01,4417.225,0,8.393266949850883,5.022222548175392
1965-07-01,4515.427,0,8.41525503502269,8.79523406872309
1965-10-01,4619.458,0,8.438032661176406,9.111050461486059
1966-01-01,4731.888,0,8.462079556179118,9.61875800108487
1966-04-01,4748.046,0,8.465488443972434,1.363555117326598
1966-07-01,4788.254,0,8.47392111456069,3.373068235302412
1966-10-01,4827.537,0,8.482091678695877,3.2682256540745414
1967-01-01,4870.299,0,8.490910610495861,3.527572719993799
1967-04-01,4873.287,0,8.491523937066523,0.24533062826463947
1967-07-01,4919.392,0,8.500940224614286,3.7665150191052987
1967-10-01,4956.477,0,8.508450485090956,3.004104190667789
1968-01-01,5057.553,0,8.528638048472903,8.075025352778908
1968-04-01,5142.033,0,8.545203805541531,6.626302827451269
1968-07-01,5181.859,0,8.552919151180275,3.086138255497417
1968-10-01,5202.212,0,8.556839198734517,1.568019021696898
1969-01-01,5283.597,0,8.572362394754862,6.209278408137919
1969-04-01,5299.625,0,8.57539134232,1.2115790260551762
1969-07-01,5334.6,0,8.581969184355149,2.631136814059687
1969-10-01,5308.556,0,8.577075137517323,-1.9576187351304952
1970-01-01,5300.652,1,8.575585110841937,-0.5960106701543566
1970-04-01,5308.164,1,8.577001291734412,0.5664723569900332
1970-07-01,5357.077,1,8.586173769494293,3.6689911039523793
1970-10-01,5299.672,1,8.575400210832694,-4.30942346463965
1971-01-01,5443.619,0,8.602199376017348,10.719666073861589
1971-04-01,5473.059,0,8.607592971279491,2.1574381048573343
1971-07-01,5518.072,0,8.615783802897976,3.2763326473940424
1971-10-01,5531.032,0,8.61812969555017,0.9383570608775926
1972-01-01,5632.649,0,8.636335125573908,7.282172009495014
1972-04-01,5760.47,0,8.658774347583288,8.975688803752035
1972-07-01,5814.854,0,8.668170957156914,3.758643829450392
1972-10-01,5912.22,0,8.684776674384928,6.642286891205629
1973-01-01,6058.544,0,8.709224786168932,9.779244713601543
1973-04-01,6124.506,0,8.72005337909907,4.33143717205553
1973-07-01,6092.301,0,8.714781121855529,-2.108902897416698
1973-10-01,6150.131,0,8.724228661386713,3.779015812473574
1974-01-01,6097.258,1,8.715594440905585,-3.4536881924509544
1974-04-01,6111.751,1,8.717968590487683,0.9496598328389894
1974-07-01,6053.978,1,8.708470855614044,-3.7990939494555676
1974-10-01,6030.464,1,8.704579235351222,-1.556648105128744
1975-01-01,5957.035,1,8.692328153052085,-4.900432919654918
1975-04-01,5999.61,0,8.699449746097601,2.8486372182065622
1975-07-01,6102.326,0,8.716425288956067,6.790217143386457
1975-10-01,6184.53,0,8.729806291640068,5.352401073600532
1976-01-01,6323.649,0,8.752051693942724,8.898160921062015
1976-04-01,6370.025,0,8.75935867320529,2.922791705026384
1976-07-01,6404.895,0,8.764817820753837,2.183659019419082
1976-10-01,6451.177,0,8.77201787376241,2.880021203429095
1977-01-01,6527.703,0,8.783810399285425,4.717010209206052
1977-04-01,6654.466,0,8.803043487189042,7.693235161446665
1977-07-01,6774.457,0,8.820914494934435,7.148403098157274
1977-10-01,6774.592,0,8.820934422532305,0.007971039148202408
1978-01-01,6796.26,0,8.824127739858717,1.2773269305647261
1978-04-01,7058.92,0,8.862047344281246,15.167841769011403
1978-07-01,7129.915,0,8.872054591878655,4.002899038963648
1978-10-01,7225.75,0,8.885406313821512,5.340688777143043
1979-01-01,7238.727,0,8.887200641190796,0.7177309477135907
1979-04-01,7246.454,0,8.888267524750336,0.42675342381599535
1979-07-01,7300.281,0,8.895668119546325,2.960237918395592
1979-10-01,7318.535,0,8.89816545031333,0.9989323068019473
1980-01-01,7341.557,0,8.901306224453762,1.2563096561727605
1980-04-01,7190.289,1,8.880486644622188,-8.327831932629692
1980-07-01,7181.743,1,8.879297390241565,-0.47570175224933564
1980-10-01,7315.677,0,8.897774858727486,7.390987394368409
1981-01-01,7459.022,0,8.917179585407846,7.761890672144034
1981-04-01,7403.745,0,8.9097412322575,-2.975341260138009
1981-07-01,7492.405,0,8.921645119764422,4.761555002768603
1981-10-01,7410.768,1,8.91068935664419,-4.382305248093132
1982-01-01,7295.631,1,8.895030954817281,-6.263360730763168
1982-04-01,7328.912,1,8.899582352758662,1.8205591765521945
1982-07-01,7300.896,1,8.895752359330606,-1.53199737122236
1982-10-01,7303.817,1,8.896152367196416,0.16000314632407253
1983-01-01,7400.066,0,8.909244198071407,5.236732349996487
1983-04-01,7568.456,0,8.931744362616321,9.000065817965464
1983-07-01,7719.746,0,8.95153674092315,7.916951322731336
1983-10-01,7880.794,0,8.972183939197153,8.258879309601497
1984-01-01,8034.847,0,8.991543236297723,7.743718840227842
1984-04-01,8173.67,0,9.008673291398319,6.852022040238381
1984-07-01,8252.465,0,9.018267222579306,3.837572472394868
1984-10-01,8320.199,0,9.026441451798448,3.2696916876567172
1985-01-01,8400.82,0,9.036084599114595,3.8572589264589396
1985-04-01,8474.787,0,9.044850799189456,3.50648002994447
1985-07-01,8604.22,0,9.060008059563284,6.062904149531079
1985-10-01,8668.188,0,9.067415051391976,2.962796731476658
1986-01-01,8749.127,0,9.076709202945588,3.7176606214451624
1986-04-01,8788.524,0,9.081202058490664,1.7971422180302454
1986-07-01,8872.601,0,9.090723267944167,3.8084837814011507
1986-10-01,8920.193,0,9.096072862111283,2.139837666846489
1987-01-01,8986.367,0,9.103463930104825,2.9564271974166445
1987-04-01,9083.256,0,9.11418799762557,4.2896270082984245
1987-07-01,9162.024,0,9.122822393958646,3.4537585332302
1987-10-01,9319.332,0,9.139846231291203,6.809534933022832
1988-01-01,9367.502,0,9.145001744171957,2.0622051523012885
1988-04-01,9490.594,0,9.158056481847481,5.2218950702098255
1988-07-01,9546.206,0,9.163899077052257,2.3370380819102365
1988-10-01,9673.405,0,9.177135646426292,5.294627749614023
1989-01-01,9771.725,0,9.187248290352503,4.045057570484545
1989-04-01,9846.293,0,9.19485031815285,3.0408111201388976
1989-07-01,9919.228,0,9.20223037466994,2.952022606835669
1989-10-01,9938.767,0,9.2041982476909,0.7871492083843634
1990-01-01,10047.386,0,9.215067780152992,4.3478129848367075
1990-04-01,10083.855,0,9.218690908989831,1.4492515347356516
1990-07-01,10090.569,0,9.219356504225448,0.26623809424677347
1990-10-01,9998.704,1,9.210210763577377,-3.658296259228422
1991-01-01,9951.916,1,9.20552037442887,-1.8761556594029116
1991-04-01,10029.51,0,9.213287026322933,3.1066607576249794
1991-07-01,10080.195,0,9.218327886676338,2.016344141362225
1991-10-01,10115.329,0,9.221807275024446,1.3917553392431614
1992-01-01,10236.435,0,9.233708693445871,4.760567368570179
1992-04-01,10347.429,0,9.244493362038583,4.31386743708444
1992-07-01,10449.673,0,9.254325965037328,3.9330411994981773
1992-10-01,10558.648,0,9.264700518760643,4.149821489325944
1993-01-01,10576.275,0,9.266368564022704,0.6672181048244852
1993-04-01,10637.847,0,9.272173392796129,2.32193150936979
1993-07-01,10688.606,0,9.27693359327089,1.9040801899045334
1993-10-01,10833.987,0,9.290443416290966,5.4039292080304335
1994-01-01,10939.116,0,9.300100268323554,3.862740813035259
1994-04-01,11087.361,0,9.31356108989889,5.384328630134405
1994-07-01,11152.176,0,9.319389914798297,2.3315299597626904
1994-10-01,11279.932,0,9.330780496665085,4.556232746715239
1995-01-01,11319.951,0,9.334322023125898,1.4166105843251842
1995-04-01,11353.721,0,9.337300810590987,1.1915149860357133
1995-07-01,11450.31,0,9.345772082851694,3.3885089042826166
1995-10-01,11528.067,0,9.352539949598624,2.7071466987720783
1996-01-01,11614.418,0,9.360002536329624,2.985034692400035
1996-04-01,11808.14,0,9.376544403138531,6.616746723562983
1996-07-01,11914.063,0,9.385474746071244,3.5721371730851104
1996-10-01,12037.775,0,9.395804901120613,4.132062019747451
1997-01-01,12115.472,0,9.402238592458689,2.5734765352304123
1997-04-01,12317.221,0,9.418753643461363,6.606020401069657
1997-07-01,12471.01,0,9.431162029780742,4.963354527751562
1997-10-01,12577.495,0,9.439664384830113,3.4009420197484985
1998-01-01,12703.742,0,9.449651874716464,3.9949959545403146
1998-04-01,12821.339,0,9.458866171198386,3.685718592768694
1998-07-01,12982.752,0,9.471376986275322,5.004326030774564
1998-10-01,13191.67,0,9.487340848765847,6.385544996209802
1999-01-01,13315.597,0,9.496691333893294,3.740194050978829
1999-04-01,13426.748,0,9.505004115742864,3.325112739828029
1999-07-01,13604.771,0,9.518175819028645,5.268681314312573
1999-10-01,13827.98,0,9.534449354699712,6.509414268426639
2000-01-01,13878.147,0,9.538070723707763,1.448547603220618
2000-04-01,14130.908,0,9.556119734052743,7.219604137991809
2000-07-01,14145.312,0,9.55713854075646,0.40752268148693815
2000-10-01,14229.765,0,9.56309117654135,2.381054313956099
2001-01-01,14183.12,0,9.559807804092207,-1.3133489796572917
2001-04-01,14271.694,1,9.566033414006979,2.4902439659086895
2001-07-01,14214.516,1,9.562018974965161,-1.605775616727101
2001-10-01,14253.574,1,9.564762961267519,1.0975945209430904
2002-01-01,14372.785,0,9.573091766836415,3.331522227558281
2002-04-01,14460.848,0,9.579200138529885,2.443348677388002
2002-07-01,14519.633,0,9.583257012577263,1.6227496189515023
2002-10-01,14537.58,0,9.584492299821237,0.494114897589526
2003-01-01,14614.141,0,9.589744900587087,2.1010403063399963
2003-04-01,14743.567,0,9.598562131039955,3.52689218114719
2003-07-01,14988.782,0,9.615057333625899,6.598081034377401
2003-10-01,15162.76,0,9.626597700673301,4.616146818960942
2004-01-01,15248.68,0,9.632248220912203,2.260208095560756
2004-04-01,15366.85,0,9.639967870831144,3.087859967576634
2004-07-01,15512.619,0,9.649409100716316,3.7764919540684616
2004-10-01,15670.88,0,9.659559492037449,4.060156528453263
2005-01-01,15844.727,0,9.670592042566685,4.413020211694629
2005-04-01,15922.782,0,9.675506192875309,1.965660123449453
2005-07-01,16047.587,0,9.68331377457644,3.1230326804525532
2005-10-01,16136.734,0,9.688853566948517,2.215916948830454
2006-01-01,16353.835,0,9.70221770539623,5.345655379085201
2006-04-01,16396.151,0,9.704801891145129,1.0336742995598058
2006-07-01,16420.738,0,9.70630032718521,0.5993744160321057
2006-10-01,16561.866,0,9.714858102750625,3.423110226166415
2007-01-01,16611.69,0,9.717861943367756,1.2015362468524415
2007-04-01,16713.314,0,9.723960926282437,2.439593165872367
2007-07-01,16809.587,0,9.729704657391745,2.2974924437228594
2007-10-01,16915.191,0,9.73596737290394,2.5050862048779265
2008-01-01,16843.003,1,9.731690597313907,-1.7107102360128579
2008-04-01,16943.291,1,9.737627223245223,2.3746503725263324
2008-07-01,16854.295,1,9.73236079944244,-2.1065695211134994
2008-10-01,16485.35,1,9.710227386702954,-8.853365095794175
2009-01-01,16298.262,1,9.698813755343052,-4.565452543960902
2009-04-01,16269.145,1,9.697025648125424,-0.715242887051204
2009-07-01,16326.281,0,9.700531419672563,1.402308618855841
2009-10-01,16502.754,0,9.711282555051808,4.300454151697863
2010-01-01,16582.71,0,9.716115865272487,1.933324088271604
2010-04-01,16743.162,0,9.725745215095095,3.8517399290434184
2010-07-01,16872.266,0,9.733426487800099,3.072509082001318
2010-10-01,16960.864,0,9.73866385144455,2.094945457780284
2011-01-01,16920.632,0,9.7362889847085,-0.9499466944198787
2011-04-01,17035.114,0,9.743032022177166,2.697214987466623
2011-07-01,17031.313,0,9.742808869921381,-0.0892609023139812
2011-10-01,17222.583,0,9.753976766732846,4.467158724585829
2012-01-01,17367.01,0,9.762327708551636,3.340376727516059
2012-04-01,17444.525,0,9.766781124817959,1.7813665065290252
2012-07-01,17469.65,0,9.76822036858282,0.5756975059448166
2012-10-01,17489.852,0,9.769376105998571,0.46229496630019185
2013-01-01,17662.4,0,9.779193365264087,3.926903706206275
2013-04-01,17709.671,0,9.781866153529224,1.0691153060548686
2013-07-01,17860.45,0,9.790344050081721,3.3911586209988798
2013-10-01,18016.147,0,9.799023690319984,3.47185609530527
2014-01-01,17953.974,0,9.795566762170324,-1.3827712598640574
2014-04-01,18185.911,0,9.808402452399474,5.1342760916597285
2014-07-01,18406.941,0,9.820483100725255,4.832259330312638
2014-10-01,18500.031,0,9.825527686740688,2.0178344061733355
2015-01-01,18666.621,0,9.834492234617613,3.5858191507699644
2015-04-01,18782.243,0,9.84066718120015,2.469978633014591
2015-07-01,18857.418,0,9.84466164331584,1.5977848462760846
2015-10-01,18892.206,0,9.846504735042945,0.7372366908420247
2016-01-01,19001.69,0,9.852283201561416,2.311386607388499
2016-04-01,19062.709,0,9.85548929722409,1.2824382650691746
2016-07-01,19197.938,0,9.862558156415194,2.827543676441735
2016-10-01,19304.352,0,9.868085841701404,2.2110741144842905
2017-01-01,19398.343,0,9.87294292903244,1.9428349324144278
2017-04-01,19506.949,0,9.878526040045418,2.233244405191215
2017-07-01,19660.766,0,9.886380355302267,3.141726102739284
2017-10-01,19882.352,0,9.89758778307166,4.48297110775755
2018-01-01,20044.077,0,9.90568897762083,3.2404778196678308
2018-04-01,20150.476,0,9.910983189924599,2.11768492150739
2018-07-01,20276.154,0,9.917200794749824,2.487041930090328
2018-10-01,20304.874,0,9.918616234733008,0.5661759932735322
2019-01-01,20431.641,0,9.924840007640276,2.4895091629069555
2019-04-01,20602.275,0,9.933156785573171,3.326711173158259
2019-07-01,20843.322,0,9.944788888154081,4.6528410323638525
2019-10-01,20985.448,0,9.951584524122135,2.7182543872214637
